"age","credithistory","creditstatus","paymenthistory","frequentcaller","gender","income","startingmember","value"
33,"Past arrears","Clear","Same month","No","m",44505,"No",1000
47,"Paid on time","Due payment","Same week","Yes","m",45556,"No",1500
50,"Past arrears","Due payment","Same week","No","f",57215,"No",850
45,"Paid on time","Clear","Same week","No","m",50791,"No",1400
24,"Paid on time","Due payment","Same week","Yes","m",25999,"No",1000
26,"Repaid on time","Due payment","Same week","Yes","m",23095,"No",800
45,"Paid on time","Clear","Same week","No","m",50020,"No",1400
30,"Paid on time","Clear","Same week","No","f",32131,"No",1050
58,"Paid on time","Clear","Same week","No","m",48953,"No",1500
25,"Past arrears","Due payment","Same week","No","m",35341,"No",400
64,"Paid on time","Due payment","Same month","No","f",68018,"No",1250
61,"Past arrears","Due payment","Same month","Yes","m",68116,"No",1500
63,"Paid on time","Clear","Same month","Yes","f",83023,"No",2150
34,"Repaid on time","Clear","Same month","No","f",27915,"No",750
61,"Past arrears","Clear","Same month","No","f",54020,"No",1150
25,"Past arrears","Clear","Same day","Yes","m",28772,"No",1100
57,"Paid on time","Due payment","Same month","No","f",77595,"No",1250
23,"Past arrears","Due payment","Same week","Yes","f",25413,"No",850
35,"Paid on time","Due payment","Same week","Yes","f",40962,"No",1550
57,"Paid on time","Clear","Same month","No","f",73713,"No",1650
33,"Past arrears","Clear","Same day","No","f",61481,"No",1450
63,"Paid on time","Clear","Same day","Yes","m",90459,"No",2200
36,"Repaid on time","Due payment","Same month","Yes","f",43683,"No",1150
47,"Past arrears","Clear","Same day","Yes","f",51090,"No",1650
40,"Repaid on time","Clear","Same day","No","f",43991,"No",1150
48,"Paid on time","Clear","Same month","No","f",53959,"No",1250
25,"Past arrears","Clear","Same week","Yes","m",30188,"No",1300
31,"Past arrears","Clear","Same day","Yes","f",34458,"No",1450
59,"Past arrears","Due payment","Same month","Yes","m",63399,"No",1500
25,"Repaid on time","Clear","Same month","No","f",37029,"No",650
22,"Paid on time","Clear","Same month","Yes","f",29758,"No",1250
22,"Past arrears","Due payment","Same day","Yes","m",34110,"No",800
27,"Paid on time","Due payment","Same week","Yes","m",24359,"No",1000
62,"Paid on time","Clear","Same week","Yes","f",70906,"No",2350
62,"Repaid on time","Due payment","Same week","No","m",69083,"No",1200
36,"Repaid on time","Clear","Same month","No","f",45362,"No",1050
45,"Past arrears","Clear","Same day","Yes","m",50540,"No",1600
52,"Paid on time","Due payment","Same day","Yes","f",61238,"No",1750
43,"Past arrears","Due payment","Same day","Yes","f",39304,"Yes",750
31,"Paid on time","Due payment","Same day","No","m",49488,"No",900
58,"Past arrears","Clear","Same week","Yes","f",80445,"No",2150
20,"Repaid on time","Due payment","Same week","Yes","f",23610,"No",850
39,"Past arrears","Clear","Same week","Yes","m",51408,"No",1700
21,"Past arrears","Clear","Same week","Yes","f",23056,"No",1250
30,"Paid on time","Due payment","Same week","No","f",43986,"No",850
41,"Past arrears","Clear","Same day","Yes","m",59665,"No",1600
20,"Paid on time","Clear","Same week","No","m",24297,"No",900
45,"Past arrears","Clear","Same month","No","m",44568,"No",1000
27,"Past arrears","Due payment","Same day","Yes","f",35853,"No",850
46,"Paid on time","Clear","Same week","Yes","f",56851,"No",1950
64,"Past arrears","Clear","Same day","No","m",74978,"No",1500
27,"Repaid on time","Clear","Same month","No","m",38588,"No",600
39,"Repaid on time","Clear","Same week","Yes","m",30747,"No",1500
31,"Repaid on time","Due payment","Same week","Yes","m",38136,"No",1100
30,"Paid on time","Clear","Same day","Yes","m",36521,"No",1400
26,"Past arrears","Clear","Same month","No","m",35660,"No",600
51,"Paid on time","Clear","Same day","Yes","m",51818,"No",1800
39,"Past arrears","Clear","Same month","No","f",49101,"No",1050
53,"Past arrears","Clear","Same day","Yes","f",49404,"No",1650
59,"Paid on time","Due payment","Same week","Yes","f",35118,"No",1450
55,"Past arrears","Due payment","Same day","No","m",73532,"No",1000
54,"Paid on time","Due payment","Same month","No","m",65254,"No",1100
51,"Past arrears","Clear","Same month","Yes","f",76210,"No",1850
45,"Paid on time","Clear","Same week","No","m",66165,"No",1700
27,"Paid on time","Clear","Same month","Yes","m",25340,"No",1200
25,"Repaid on time","Due payment","Same month","Yes","f",23287,"No",650
59,"Repaid on time","Clear","Same month","Yes","m",68747,"No",1900
34,"Paid on time","Due payment","Same month","Yes","m",46809,"No",1300
52,"Past arrears","Clear","Same month","No","f",55746,"No",1050
57,"Past arrears","Clear","Same week","Yes","m",58323,"No",1800
21,"Repaid on time","Due payment","Same day","Yes","f",22645,"No",750
30,"Paid on time","Clear","Same day","Yes","m",42607,"No",1600
48,"Repaid on time","Due payment","Same day","Yes","m",59190,"No",1200
48,"Repaid on time","Clear","Same week","Yes","m",45736,"No",1700
63,"Paid on time","Clear","Same day","No","m",80902,"No",1700
50,"Paid on time","Clear","Same week","No","f",62408,"No",1750
56,"Past arrears","Clear","Same week","Yes","m",48632,"No",1800
63,"Past arrears","Clear","Same week","No","m",93990,"No",1600
64,"Repaid on time","Clear","Same week","No","f",70879,"No",1650
49,"Past arrears","Clear","Same day","No","m",55281,"No",1100
54,"Repaid on time","Clear","Same week","Yes","f",58195,"No",1750
18,"Paid on time","Clear","Same week","Yes","f",17778,"No",1450
52,"Repaid on time","Clear","Same week","No","f",54610,"No",1250
35,"Past arrears","Clear","Same day","No","m",50583,"No",1100
47,"Paid on time","Clear","Same week","No","m",53011,"No",1400
53,"Paid on time","Clear","Same week","No","f",75597,"No",1750
52,"Past arrears","Clear","Same day","Yes","f",56569,"No",1650
45,"Paid on time","Clear","Same day","Yes","m",46189,"No",1800
32,"Paid on time","Clear","Same month","No","m",48895,"No",1200
37,"Past arrears","Due payment","Same month","Yes","m",43265,"No",1100
24,"Repaid on time","Due payment","Same day","Yes","m",27338,"No",700
42,"Past arrears","Clear","Same week","No","f",57673,"Yes",950
48,"Paid on time","Clear","Same week","Yes","f",61092,"No",2250
55,"Repaid on time","Clear","Same week","No","f",67693,"No",1550
47,"Repaid on time","Clear","Same week","No","m",54826,"No",1200
33,"Paid on time","Due payment","Same week","Yes","m",32613,"No",1300
27,"Repaid on time","Clear","Same day","Yes","f",27999,"No",1150
59,"Past arrears","Due payment","Same week","No","f",89305,"No",1250
46,"Paid on time","Clear","Same month","No","f",43099,"No",1250
64,"Paid on time","Due payment","Same day","No","m",103822,"No",1300
44,"Past arrears","Due payment","Same month","Yes","m",59141,"No",1100
19,"Past arrears","Due payment","Same day","No","f",24676,"No",250
49,"Paid on time","Clear","Same week","Yes","f",62464,"No",2250
62,"Past arrears","Due payment","Same month","Yes","f",58464,"No",1250
54,"Past arrears","Clear","Same week","Yes","f",60001,"No",2050
