InCollections,CreditScore,Age,WinScore,RiskCode,AnnualIncome,NetWealth,outcome,Customer_ID
TRUE,774,44,53,R3,54150.14613,15983,Loyal,81
FALSE,550,47,74,R2,19860.84621,22590,Loyal,82
FALSE,526,56,68,R2,37856.35029,20150,Loyal,83
FALSE,666,44,75,R1,49545.99008,7157,Loyal,84
TRUE,616,37,76,R1,68994.96779,8856,Loyal,85
TRUE,781,53,60,R4,4559.96027,11290,Loyal,86
FALSE,506,52,73,R1,7183.0792,22436,Loyal,87
FALSE,485,36,54,R2,76244.56122,8133,Loyal,88
FALSE,699,27,84,R4,15124.9715,15471,Loyal,89
FALSE,657,45,69,R4,14665.69215,7738,Loyal,90
FALSE,608,61,60,R4,24760.00233,17958,Loyal,91
FALSE,586,31,75,R2,101539.7827,13112,Churned,92
FALSE,547,57,59,R1,20757.80623,24606,Loyal,93
FALSE,545,23,90,R4,12618.73474,9228,Loyal,94
FALSE,712,37,78,R3,37647.0868,8145,Loyal,95
FALSE,451,32,58,R1,8301.047571,15383,Loyal,96
FALSE,590,44,76,R3,5045.941975,18152,Loyal,97
TRUE,532,28,68,R4,53756.96126,14072,Loyal,98
FALSE,615,43,72,R2,26549.89651,16664,Loyal,99
